DAY,MONTH,BELGIUM,VLAANDEREN,WALLONIE,BRUSSELS,PROVINCIE ANTWERPEN,PROVINCIE VLAAMS BRABANT,PROVINCE BRABANT WALLON,PROVINCIE WEST VLAANDEREN,PROVINCIE OOST VLAANDEREN,PROVINCE HAINAUT,PROVINCE LIEGE,PROVINCIE LIMBURG,PROVINCE LUXEMBOURG,PROVINCE NAMUR
1,1,58344,31451,15080,11813,10583,4531,1291,5116,6955,5236,6083,4266,941,1529
2,1,31106,17759,9568,3779,5020,3083,1101,3213,4031,3647,2925,2412,737,1158
3,1,31856,18394,9879,3583,5201,3048,1061,3457,4244,3679,3044,2444,739,1356
4,1,31983,18620,10068,3295,5192,3178,1057,3370,4318,3814,3041,2562,804,1352
5,1,33064,19138,10168,3758,5426,3233,1015,3481,4407,3797,3118,2591,820,1418
6,1,31504,18202,10076,3226,5201,3119,1154,3294,4230,3808,2967,2358,809,1338
7,1,31441,18155,10014,3272,5167,3151,1106,3273,4235,3664,2982,2329,815,1447
8,1,31157,17992,9974,3191,5014,3154,1115,3341,4144,3659,3014,2339,816,1370
9,1,30569,17620,9726,3223,4923,3097,1035,3170,4028,3545,3028,2402,788,1330
10,1,33389,19171,10434,3784,5445,3372,1151,3365,4434,3784,3187,2555,814,1498
11,1,30918,17794,9871,3253,5024,3062,1098,3318,4047,3653,2979,2343,772,1369
12,1,31746,18240,10161,3345,5048,3248,1069,3290,4215,3768,3068,2439,809,1447
13,1,30335,17599,9677,3059,4913,3051,1022,3159,4098,3614,2891,2378,810,1340
14,1,30909,17773,9971,3165,4973,3136,1140,3246,4046,3613,3013,2372,829,1376
15,1,33452,19262,10373,3817,5473,3385,1104,3451,4387,3813,3227,2566,789,1440
16,1,30840,17751,9920,3169,5013,3094,1072,3225,4058,3781,2905,2361,782,1380
17,1,31037,18143,9760,3134,5033,3133,1077,3196,4369,3530,2971,2412,825,1357
18,1,31434,18259,10011,3164,5093,3234,1088,3292,4184,3786,3013,2456,779,1345
19,1,30868,17842,9855,3171,4998,3095,1083,3324,4054,3689,2968,2371,767,1348
20,1,33266,19205,10365,3696,5388,3287,1146,3449,4511,3833,3165,2570,804,1417
21,1,31846,18594,10053,3199,5170,3265,1166,3457,4236,3680,2978,2466,817,1412
22,1,31418,18303,9820,3295,5176,3201,1101,3307,4194,3644,2962,2425,792,1321
23,1,31190,18134,9783,3273,5107,3266,1150,3271,4227,3548,2945,2263,805,1335
24,1,31098,18235,9755,3108,5080,3246,1095,3338,4274,3649,2891,2297,822,1298
25,1,31998,18558,10057,3383,5142,3171,1092,3358,4389,3717,3073,2498,773,1402
26,1,31676,18460,9936,3280,5126,3218,1045,3402,4268,3721,3035,2446,753,1382
27,1,31183,18120,9861,3202,5152,3165,1079,3233,4179,3718,2928,2391,759,1377
28,1,31565,18359,9906,3300,5015,3197,1118,3360,4359,3639,3073,2428,764,1312
29,1,31003,18034,9790,3179,5091,3069,1108,3312,4181,3622,2938,2381,801,1321
30,1,31483,18414,9915,3154,5013,3201,1140,3366,4331,3627,2990,2503,816,1342
31,1,31348,18257,9993,3098,5144,3139,1110,3285,4148,3734,3029,2541,819,1301
1,2,34968,20224,10556,4188,5843,3347,1129,3562,4668,3897,3424,2804,763,1343
2,2,33660,19869,10176,3615,5697,3396,1134,3531,4660,3748,3157,2585,798,1339
3,2,32000,18730,9902,3368,5282,3258,1072,3329,4293,3728,3033,2568,745,1324
4,2,32156,18829,10132,3195,5271,3212,1105,3458,4318,3774,3113,2570,802,1338
5,2,32707,18932,10280,3495,5212,3210,1107,3491,4495,3751,3174,2524,835,1413
6,2,31990,18682,10084,3224,5156,3223,1123,3418,4366,3676,3134,2519,810,1341
7,2,31382,18332,9848,3202,5284,3126,1083,3308,4207,3685,2940,2407,791,1349
8,2,31770,18552,10028,3190,5195,3224,1102,3376,4269,3815,2944,2488,804,1363
9,2,31474,18402,9892,3180,5091,3278,1046,3268,4333,3652,3059,2432,746,1389
10,2,33536,19555,10400,3581,5495,3466,1169,3508,4538,3692,3295,2548,806,1438
11,2,32030,18679,10144,3207,5175,3289,1104,3400,4309,3687,3143,2506,831,1379
12,2,32229,18744,10161,3324,5340,3259,1125,3428,4295,3761,3151,2422,803,1321
13,2,30905,17894,9838,3173,4995,3124,1096,3243,4089,3691,2931,2443,808,1312
14,2,32338,19067,10098,3173,5387,3346,1131,3428,4466,3828,3031,2440,772,1336
15,2,32795,18980,10240,3575,5257,3378,1186,3352,4394,3755,3136,2599,826,1337
16,2,31550,18417,9978,3155,5175,3268,1105,3291,4216,3742,2955,2467,809,1367
17,2,31675,18553,9898,3224,5244,3159,1091,3415,4324,3694,2881,2411,858,1374
18,2,31965,18772,9979,3214,5260,3241,1082,3458,4325,3672,3052,2488,822,1351
19,2,31271,18340,9860,3071,5191,3214,1122,3266,4177,3606,2932,2492,812,1388
20,2,33143,19248,10353,3542,5307,3423,1178,3455,4527,3785,3170,2536,889,1331
21,2,31513,18499,9967,3047,5142,3300,1148,3359,4294,3638,2946,2404,794,1441
22,2,32105,18728,10159,3218,5141,3221,1200,3499,4358,3791,3028,2509,799,1341
23,2,31492,18655,9652,3185,5137,3317,1085,3320,4380,3549,2921,2501,745,1352
24,2,31458,18412,9792,3254,5126,3323,1069,3323,4301,3566,2980,2339,800,1377
25,2,32202,18879,10058,3265,5202,3322,1109,3504,4275,3661,3054,2576,812,1422
26,2,31801,18459,10109,3233,5180,3166,1154,3429,4245,3719,3049,2439,834,1353
27,2,31033,18064,9849,3120,5050,3096,1091,3332,4157,3653,2969,2429,818,1318
28,2,32401,18840,10234,3327,5281,3306,1150,3350,4354,3817,3057,2549,852,1358
29,2,7220,4114,2381,725,1191,729,252,758,964,898,710,472,176,345
1,3,35691,20700,10891,4100,5816,3547,1152,3693,4777,3991,3418,2867,899,1431
2,3,32541,19022,10030,3489,5303,3301,1154,3551,4310,3707,3015,2557,830,1324
3,3,33080,19223,10300,3557,5531,3345,1198,3506,4368,3758,3082,2473,841,1421
4,3,32360,18965,10125,3270,5372,3329,1096,3323,4416,3716,3107,2525,827,1379
5,3,32543,19144,9954,3445,5384,3373,1144,3472,4344,3667,2996,2571,782,1365
6,3,32291,18906,10030,3355,5265,3191,1116,3531,4419,3697,3067,2500,833,1317
7,3,31907,18835,9844,3228,5202,3240,1112,3462,4325,3638,2951,2606,827,1316
8,3,32104,18793,9964,3347,5323,3189,1156,3388,4376,3564,3021,2517,841,1382
9,3,31649,18583,9957,3109,5109,3285,1142,3476,4188,3708,2959,2525,782,1366
10,3,33574,19610,10247,3717,5586,3328,1146,3546,4498,3732,3130,2652,865,1374
11,3,31660,18536,9903,3221,5153,3289,1032,3366,4264,3653,3093,2464,740,1385
12,3,32266,18899,10063,3304,5243,3348,1154,3499,4311,3755,2960,2498,811,1383
13,3,31452,18239,10029,3184,5002,3217,1189,3303,4254,3633,3018,2463,806,1383
14,3,31909,18645,10069,3195,5090,3259,1087,3507,4350,3723,3064,2439,795,1400
15,3,33542,19515,10367,3660,5433,3309,1121,3544,4604,3783,3215,2625,850,1398
16,3,31948,18818,9846,3284,5229,3232,1091,3505,4342,3680,2940,2510,748,1387
17,3,31812,18796,9970,3046,5348,3177,1135,3514,4346,3621,3028,2411,859,1327
18,3,31743,18701,9819,3223,5274,3237,1078,3499,4313,3569,2978,2378,826,1368
19,3,31674,18448,10050,3176,5200,3299,1180,3287,4266,3665,3035,2396,794,1376
20,3,32837,19176,10206,3455,5342,3353,1130,3538,4367,3773,3109,2576,817,1377
21,3,32918,19472,10093,3353,5548,3351,1164,3582,4538,3704,2986,2453,835,1404
22,3,31905,18758,9978,3169,5175,3148,1117,3501,4393,3699,2976,2541,832,1354
23,3,32350,18829,10189,3332,5308,3293,1146,3384,4296,3719,3097,2548,823,1404
24,3,31667,18602,9945,3120,5144,3312,1103,3424,4265,3607,3019,2457,790,1426
25,3,33022,19454,10170,3398,5379,3520,1118,3516,4506,3811,3099,2533,801,1341
26,3,32001,18692,10103,3206,5234,3294,1133,3346,4349,3653,3126,2469,758,1433
27,3,31694,18590,9887,3217,5140,3278,1095,3450,4207,3678,2934,2515,825,1355
28,3,31966,18744,9920,3302,5328,3209,1119,3475,4266,3646,2978,2466,803,1374
29,3,31899,18756,9996,3147,5155,3286,1162,3537,4299,3664,3030,2479,795,1345
30,3,32538,19106,10203,3229,5402,3287,1179,3483,4370,3750,3028,2564,787,1459
31,3,31287,18531,9699,3057,5235,3211,1112,3373,4250,3432,3010,2462,812,1333
1,4,33850,19471,10392,3987,5514,3438,1166,3330,4555,3756,3270,2634,801,1399
2,4,32687,19195,10129,3363,5371,3437,1123,3478,4392,3717,3113,2517,814,1362
3,4,32544,18937,10040,3567,5207,3273,1150,3442,4400,3708,3017,2615,824,1341
4,4,32781,19268,10067,3446,5249,3382,1117,3556,4433,3748,3063,2648,791,1348
5,4,32164,18758,10055,3351,5271,3181,1160,3425,4334,3590,3065,2547,813,1427
6,4,32017,18914,9869,3234,5317,3301,1095,3469,4383,3634,3006,2444,791,1343
7,4,31759,18593,9882,3284,5317,3221,1136,3297,4343,3537,3114,2415,789,1306
8,4,31982,18659,10038,3285,5178,3202,1194,3471,4389,3629,3038,2419,790,1387
9,4,31550,18537,9797,3216,5048,3276,1176,3438,4257,3574,2877,2518,801,1369
10,4,33688,19590,10494,3604,5521,3413,1158,3467,4560,3814,3296,2629,852,1374
11,4,31886,18663,10034,3189,5108,3227,1169,3430,4436,3722,2906,2462,855,1382
12,4,32221,18947,10015,3259,5299,3353,1155,3337,4407,3681,3074,2551,784,1321
13,4,31059,18265,9665,3129,5036,3122,1116,3316,4299,3649,2844,2492,762,1294
14,4,32494,19089,10046,3359,5239,3421,1218,3437,4475,3662,2993,2517,795,1378
15,4,33583,19642,10342,3599,5522,3380,1165,3536,4572,3758,3232,2632,783,1404
16,4,31941,18716,9968,3257,5131,3351,1084,3415,4350,3627,3094,2469,803,1360
17,4,32007,18798,10008,3201,5198,3272,1162,3450,4346,3658,2957,2532,832,1399
18,4,32320,18767,10228,3325,5203,3307,1186,3372,4448,3688,3051,2437,858,1445
19,4,31991,18709,10046,3236,5164,3300,1119,3434,4276,3655,3025,2535,841,1406
20,4,34045,19928,10555,3562,5642,3421,1151,3562,4567,3895,3262,2736,851,1396
21,4,32407,19353,9889,3165,5390,3404,1087,3496,4452,3682,3005,2611,759,1356
22,4,32865,19298,10341,3226,5305,3309,1150,3579,4566,3834,3097,2539,815,1445
23,4,32353,19075,10043,3235,5187,3474,1165,3464,4398,3725,2965,2552,806,1382
24,4,32765,19120,10283,3362,5343,3395,1168,3518,4382,3868,3094,2482,783,1370
25,4,33565,19508,10531,3526,5427,3442,1174,3571,4487,3837,3150,2581,884,1486
26,4,32615,19083,10184,3348,5311,3323,1116,3481,4412,3774,3106,2556,867,1321
27,4,32730,19175,10269,3286,5337,3397,1218,3503,4396,3726,3112,2542,822,1391
28,4,33009,19538,10207,3264,5406,3502,1141,3578,4539,3721,3096,2513,834,1415
29,4,32641,19049,10332,3260,5321,3338,1245,3551,4365,3735,3058,2474,853,1441
30,4,32834,19250,10177,3407,5328,3347,1247,3608,4465,3724,2987,2502,824,1395
1,5,31308,18181,9235,3892,5229,3169,997,3105,4174,3393,2942,2504,722,1181
2,5,32788,19089,10152,3547,5414,3256,1189,3445,4469,3629,3103,2505,836,1395
3,5,33805,19712,10622,3471,5655,3409,1166,3569,4367,3919,3222,2712,856,1459
4,5,33298,19544,10337,3417,5476,3387,1225,3465,4573,3707,3134,2643,816,1455
5,5,34943,20465,10655,3823,5796,3544,1200,3771,4646,3908,3296,2708,819,1432
6,5,33535,19459,10608,3468,5391,3408,1244,3499,4515,3859,3201,2646,816,1488
7,5,32948,19229,10330,3389,5437,3379,1242,3535,4460,3757,3101,2418,869,1361
8,5,32848,19095,10295,3458,5317,3442,1226,3474,4376,3822,3086,2486,789,1372
9,5,32383,18978,10060,3345,5493,3354,1177,3447,4253,3683,2982,2431,796,1422
10,5,35440,20547,11036,3857,5804,3557,1266,3656,4740,4014,3416,2790,863,1477
11,5,33317,19576,10384,3357,5524,3492,1186,3487,4412,3688,3127,2661,886,1497
12,5,32754,19183,10211,3360,5454,3373,1201,3436,4383,3670,3129,2537,802,1409
13,5,32288,18850,10006,3432,5328,3342,1130,3324,4385,3689,3009,2471,754,1424
14,5,33196,19389,10402,3405,5467,3489,1188,3367,4597,3799,3128,2469,808,1479
15,5,34285,19928,10521,3836,5621,3521,1147,3589,4598,3873,3297,2599,805,1399
16,5,32012,18769,9930,3313,5187,3355,1121,3430,4265,3639,3016,2532,820,1334
17,5,32393,19028,10094,3271,5323,3343,1168,3411,4419,3686,3074,2532,781,1385
18,5,32664,19107,10188,3369,5434,3364,1134,3441,4423,3787,3069,2445,800,1398
19,5,31989,18780,9961,3248,5262,3271,1124,3383,4335,3566,3042,2529,858,1371
20,5,33297,19441,10116,3740,5546,3427,1205,3519,4370,3683,3112,2579,821,1295
21,5,31745,18572,9947,3226,5203,3292,1143,3354,4341,3646,2916,2382,853,1389
22,5,32572,19083,10157,3332,5405,3405,1211,3396,4336,3664,3091,2541,831,1360
23,5,32206,18806,10109,3291,5234,3300,1144,3306,4421,3776,3005,2545,802,1382
24,5,31344,18300,9809,3235,5103,3284,1131,3309,4164,3602,2903,2440,808,1365
25,5,33458,19583,10245,3630,5597,3407,1143,3520,4526,3679,3086,2533,859,1478
26,5,32150,18826,9987,3337,5228,3330,1159,3422,4449,3697,3023,2397,753,1355
27,5,31894,18750,9809,3335,5225,3296,1156,3385,4420,3607,2898,2424,788,1360
28,5,31732,18568,9894,3270,5267,3348,1168,3285,4260,3646,2893,2408,759,1428
29,5,31495,18484,9875,3136,5136,3239,1167,3407,4223,3597,2992,2479,786,1333
30,5,32029,18710,10049,3270,5182,3273,1086,3431,4335,3784,2966,2489,851,1362
31,5,31063,18304,9699,3060,5109,3237,1159,3343,4172,3455,2984,2443,798,1303
1,6,34606,20117,10549,3940,5803,3443,1175,3479,4678,3917,3261,2714,821,1375
2,6,32561,19010,10100,3451,5356,3369,1141,3459,4329,3691,3044,2497,838,1386
3,6,32791,19162,10292,3337,5462,3424,1199,3477,4296,3756,3115,2503,887,1335
4,6,32088,18830,9944,3314,5303,3255,1152,3341,4433,3682,2990,2498,790,1330
5,6,32654,19090,10080,3484,5422,3273,1193,3512,4347,3682,2984,2536,835,1386
6,6,32907,19051,10258,3598,5393,3356,1195,3422,4344,3791,2997,2536,829,1446
7,6,32137,18709,10069,3359,5181,3330,1164,3380,4311,3766,2938,2507,804,1397
8,6,32023,18682,9967,3374,5393,3293,1173,3373,4156,3607,3059,2467,816,1312
9,6,31715,18645,9845,3225,5318,3293,1180,3385,4286,3518,2965,2363,798,1384
10,6,33754,19571,10471,3712,5555,3465,1191,3416,4511,3837,3223,2624,843,1377
11,6,32140,18831,10032,3277,5166,3302,1128,3415,4352,3674,3071,2596,802,1357
12,6,32222,18774,10049,3399,5267,3261,1146,3429,4328,3697,2951,2489,815,1440
13,6,31533,18314,10047,3172,5214,3223,1095,3278,4192,3696,3001,2407,858,1397
14,6,32320,18819,10261,3240,5297,3283,1214,3402,4355,3807,3032,2482,821,1387
15,6,34060,19719,10654,3687,5589,3443,1161,3500,4548,3809,3384,2639,830,1470
16,6,32493,18838,10289,3366,5302,3262,1164,3376,4431,3719,3145,2467,818,1443
17,6,32080,18609,10247,3224,5244,3343,1131,3302,4261,3730,3059,2459,832,1495
18,6,32452,18745,10304,3403,5178,3306,1199,3387,4384,3792,3093,2490,838,1382
19,6,32079,18603,10211,3265,5199,3388,1137,3290,4303,3742,3151,2423,838,1343
20,6,33379,19342,10423,3614,5391,3401,1103,3493,4468,3877,3155,2589,835,1453
21,6,32579,19063,10164,3352,5437,3353,1164,3438,4289,3761,3062,2546,841,1336
22,6,32451,18875,10204,3372,5179,3344,1194,3438,4357,3717,3055,2557,794,1444
23,6,32060,18491,10264,3305,5146,3279,1153,3288,4244,3753,3147,2534,868,1343
24,6,32445,18941,10235,3269,5394,3381,1143,3386,4250,3870,3076,2530,769,1377
25,6,32958,18975,10492,3491,5388,3327,1233,3366,4398,3814,3216,2496,834,1395
26,6,33098,19154,10516,3428,5427,3290,1214,3573,4376,3784,3279,2488,833,1406
27,6,32634,18998,10363,3273,5295,3256,1203,3432,4446,3775,3088,2569,807,1490
28,6,32464,18924,10341,3199,5275,3359,1194,3422,4372,3761,3134,2496,822,1430
29,6,32459,18873,10320,3266,5340,3277,1219,3403,4328,3784,3050,2525,834,1433
