DAY,MONTH,BELGIUM,VLAANDEREN,WALLONIE,BRUSSELS,PROVINCIE ANTWERPEN,PROVINCIE VLAAMS BRABANT,PROVINCE BRABANT WALLON,PROVINCIE WEST VLAANDEREN,PROVINCIE OOST VLAANDEREN,PROVINCE HAINAUT,PROVINCE LIEGE,PROVINCIE LIMBURG,PROVINCE LUXEMBOURG,PROVINCE NAMUR
30,6,32669,18883,10298,3488,5333,3297,1160,3419,4380,3745,3096,2454,808,1489
1,7,85710,41398,18882,25430,17057,6474,1962,5406,7971,6740,7292,4490,993,1895
2,7,32877,19054,10284,3539,5372,3338,1086,3390,4401,3776,3170,2553,826,1426
3,7,32563,19025,10223,3315,5304,3341,1156,3452,4414,3767,3113,2514,823,1364
4,7,31661,18528,9900,3233,5231,3280,1190,3293,4168,3643,2955,2556,786,1326
5,7,32913,19049,10402,3462,5342,3331,1177,3402,4405,3730,3195,2569,815,1485
6,7,32710,19174,10222,3314,5463,3353,1104,3439,4350,3777,3125,2569,830,1386
7,7,33374,19427,10396,3551,5472,3443,1205,3583,4358,3844,3115,2571,835,1397
8,7,32615,19035,10193,3387,5416,3347,1146,3342,4381,3714,3134,2549,789,1410
9,7,32095,18772,10036,3287,5223,3234,1136,3517,4334,3604,3071,2464,823,1402
10,7,33671,19633,10377,3661,5598,3428,1171,3557,4555,3809,3163,2495,820,1414
11,7,31674,18018,10280,3376,4847,3222,1213,3425,4136,3726,3095,2388,883,1363
12,7,32698,18976,10336,3386,5275,3374,1114,3477,4351,3821,3162,2499,852,1387
13,7,32035,18511,10219,3305,5134,3259,1136,3366,4349,3758,3139,2403,781,1405
14,7,32927,19251,10374,3302,5479,3373,1246,3484,4405,3774,3009,2510,911,1434
15,7,33985,19705,10610,3670,5638,3422,1162,3522,4484,3922,3242,2639,829,1455
16,7,32149,18529,10246,3374,5190,3291,1173,3407,4197,3804,2997,2444,820,1452
17,7,32679,18879,10418,3382,5286,3377,1179,3406,4363,3806,3123,2447,839,1471
18,7,32280,18806,10225,3249,5285,3314,1145,3414,4390,3784,3040,2403,828,1428
19,7,32574,18853,10454,3267,5371,3297,1178,3418,4226,3763,3168,2541,897,1448
20,7,33712,19588,10478,3646,5500,3474,1147,3545,4503,3838,3227,2566,822,1444
21,7,27853,16227,8649,2977,4576,2845,1064,2894,3648,3034,2641,2264,709,1201
22,7,31959,18512,10116,3331,5194,3224,1108,3381,4258,3702,3078,2455,845,1383
23,7,33032,19064,10577,3391,5428,3367,1201,3466,4266,3911,3102,2537,839,1524
24,7,32564,18784,10546,3234,5254,3363,1208,3395,4287,3864,3170,2485,847,1457
25,7,33043,19077,10495,3471,5446,3477,1197,3357,4222,3858,3100,2575,879,1461
26,7,32774,18995,10432,3347,5278,3337,1160,3445,4484,3876,3077,2451,834,1485
27,7,33161,19170,10619,3372,5462,3339,1194,3444,4401,3887,3242,2524,849,1447
28,7,32541,18922,10331,3288,5217,3339,1201,3429,4403,3780,3076,2534,858,1416
29,7,32448,18846,10324,3278,5240,3329,1241,3506,4336,3705,3103,2435,812,1463
30,7,31987,18846,9990,3151,5260,3333,1116,3410,4299,3682,3012,2544,829,1351
31,7,31688,18529,10031,3128,5172,3258,1108,3380,4266,3678,3064,2453,765,1416
1,8,34328,19856,10683,3789,5735,3414,1138,3488,4618,3953,3405,2601,849,1338
2,8,32207,18721,10082,3404,5224,3311,1142,3362,4263,3714,3037,2561,854,1335
3,8,32302,18810,10198,3294,5453,3318,1158,3243,4322,3772,3110,2474,788,1370
4,8,32259,18749,10253,3257,5314,3412,1141,3330,4164,3755,3069,2529,833,1455
5,8,32422,18827,10167,3428,5339,3333,1146,3318,4393,3758,3104,2444,778,1381
6,8,32124,18588,10154,3382,5226,3348,1115,3323,4197,3619,3199,2494,820,1401
7,8,32315,18741,10320,3254,5326,3266,1123,3297,4388,3876,3057,2464,871,1393
8,8,32832,19047,10319,3466,5287,3370,1145,3452,4413,3793,3249,2525,800,1332
9,8,31499,18335,10035,3129,5189,3187,1098,3229,4267,3697,3065,2463,822,1353
10,8,33600,19390,10548,3662,5548,3339,1184,3456,4366,3850,3250,2681,810,1454
11,8,32146,18669,10284,3193,5286,3298,1135,3401,4241,3819,3114,2443,825,1391
12,8,32668,18958,10367,3343,5364,3241,1212,3394,4519,3791,3154,2440,820,1390
13,8,31858,18448,10059,3351,5134,3278,1119,3300,4264,3730,3028,2472,815,1367
14,8,31861,18556,10049,3256,5207,3256,1144,3369,4252,3672,3005,2472,815,1413
15,8,28404,16275,8724,3405,4636,2890,947,2814,3678,3276,2665,2257,724,1112
16,8,30569,17783,9662,3124,4949,3018,1033,3316,4169,3649,2860,2331,724,1396
17,8,31647,18472,9961,3214,5295,3165,1094,3363,4199,3701,2956,2450,857,1353
18,8,31851,18554,10001,3296,5170,3379,1078,3327,4156,3764,3081,2522,739,1339
19,8,31761,18376,10167,3218,5118,3216,1162,3319,4260,3820,2987,2463,820,1378
20,8,32898,19124,10289,3485,5312,3317,1133,3460,4414,3826,3135,2621,811,1384
21,8,31280,18066,10023,3191,5046,3216,1077,3279,4181,3678,3094,2344,798,1376
22,8,31089,18106,9815,3168,4908,3205,1110,3261,4223,3645,2995,2509,763,1302
23,8,31209,18272,9781,3156,5201,3233,1107,3273,4125,3606,2987,2440,776,1305
24,8,31485,18147,10098,3240,5085,3248,1078,3275,4200,3802,3016,2339,803,1399
25,8,31843,18442,9981,3420,5272,3240,1131,3245,4206,3733,2979,2479,779,1359
26,8,31335,18109,10058,3168,5113,3089,1140,3291,4175,3647,3043,2441,830,1398
27,8,31092,18102,9835,3155,5142,3218,1075,3249,4098,3752,2903,2395,760,1345
28,8,32009,18565,10092,3352,5258,3296,1154,3358,4282,3694,3044,2371,812,1388
29,8,30866,17989,9804,3073,4965,3223,1100,3215,4167,3668,2883,2419,766,1387
30,8,31046,18147,9748,3151,5165,3197,1096,3296,4148,3673,2860,2341,799,1320
31,8,30297,17545,9759,2993,4880,3048,1068,3085,4125,3612,2939,2407,777,1363
1,9,32604,18786,10166,3652,5366,3323,1053,3289,4342,3774,3156,2466,804,1379
2,9,31284,18237,9816,3231,5179,3202,1139,3259,4119,3663,2955,2478,793,1266
3,9,31311,18019,10054,3238,5025,3158,1129,3262,4184,3694,2979,2390,828,1424
4,9,31278,18107,9952,3219,5122,3229,1159,3311,4084,3718,2985,2361,728,1362
5,9,32005,18511,10089,3405,5169,3276,1115,3340,4244,3702,3050,2482,831,1391
6,9,31601,18361,9990,3250,5089,3282,1106,3250,4262,3783,2969,2478,752,1380
7,9,31716,18373,10130,3213,5093,3323,1120,3281,4229,3775,3014,2447,819,1402
8,9,31655,18379,10063,3213,5211,3236,1124,3303,4161,3719,3063,2468,813,1344
9,9,32060,18531,10240,3289,5280,3191,1131,3239,4344,3764,3100,2477,820,1425
10,9,33289,19186,10504,3599,5439,3314,1157,3466,4409,3861,3207,2558,871,1408
11,9,31771,18481,10075,3215,5268,3255,1124,3226,4288,3757,3030,2444,795,1369
12,9,31988,18491,10197,3300,5096,3256,1189,3415,4220,3759,3105,2504,801,1343
13,9,31727,18314,10148,3265,5221,3231,1117,3236,4225,3749,3012,2401,837,1433
14,9,32289,18681,10364,3244,5221,3322,1162,3358,4271,3857,3108,2509,796,1441
15,9,33887,19490,10771,3626,5515,3373,1182,3445,4606,3983,3293,2551,824,1489
16,9,32684,19015,10360,3309,5242,3349,1170,3447,4444,3776,3154,2533,817,1443
17,9,32458,18830,10344,3284,5276,3365,1193,3412,4309,3832,3027,2468,868,1424
18,9,32066,18423,10295,3348,5165,3320,1152,3269,4290,3825,3096,2379,792,1430
19,9,32425,18711,10318,3396,5214,3428,1204,3325,4236,3807,3107,2508,809,1391
20,9,33696,19366,10722,3608,5488,3387,1209,3341,4598,4000,3225,2552,821,1467
21,9,33072,19155,10481,3436,5429,3382,1168,3365,4457,3890,3114,2522,832,1477
22,9,32664,18897,10476,3291,5265,3315,1187,3523,4335,3900,3141,2459,851,1397
23,9,32435,18717,10407,3311,5246,3333,1147,3360,4397,3808,3162,2381,864,1426
24,9,32554,18614,10599,3341,5157,3286,1164,3330,4356,3996,3159,2485,835,1445
25,9,33142,19116,10601,3425,5255,3381,1137,3487,4482,3881,3230,2511,852,1501
26,9,32313,18459,10530,3324,5078,3246,1162,3332,4346,3859,3172,2457,849,1488
27,9,32131,18602,10128,3401,5258,3396,1185,3252,4218,3756,2973,2478,817,1397
28,9,32282,18614,10356,3312,5243,3362,1177,3282,4380,3844,3062,2347,810,1463
29,9,32279,18430,10440,3409,5249,3223,1203,3317,4218,3774,3151,2423,871,1441
30,9,32294,18750,10271,3273,5223,3283,1167,3489,4267,3792,3065,2488,836,1411
1,10,34694,20049,10645,4000,5704,3369,1187,3515,4690,3908,3286,2771,851,1413
2,10,32180,18708,10072,3400,5350,3284,1131,3330,4330,3694,3052,2414,799,1396
3,10,31840,18161,10266,3413,4960,3218,1141,3233,4320,3743,3146,2430,851,1385
4,10,31482,18014,10051,3417,5082,3243,1153,3311,4044,3720,3010,2334,808,1360
5,10,31959,18419,10126,3414,5176,3294,1080,3389,4280,3783,3104,2280,806,1353
6,10,31669,18251,10182,3236,5157,3153,1147,3261,4248,3767,3136,2432,784,1348
7,10,31016,17852,9958,3206,5055,3162,1111,3234,4107,3582,3114,2294,747,1404
8,10,31443,18082,10061,3300,5069,3145,1097,3264,4253,3683,3083,2351,818,1380
9,10,30657,17571,9919,3167,4996,3130,1109,3150,3985,3788,2898,2310,827,1297
10,10,33655,19184,10539,3932,5611,3359,1170,3360,4351,3881,3243,2503,826,1419
11,10,30820,17846,9810,3164,4963,3249,1051,3141,4194,3613,2982,2299,797,1367
12,10,31124,18023,9948,3153,5128,3134,1145,3266,4171,3675,2973,2324,800,1355
13,10,30181,17369,9699,3113,4850,3111,1105,3116,3984,3601,2837,2308,804,1352
14,10,30929,17773,9890,3266,4990,3057,1117,3216,4199,3632,3031,2311,814,1296
15,10,31922,18188,10202,3532,5205,3202,1083,3210,4224,3770,3131,2347,801,1417
16,10,30491,17472,9784,3235,4939,3032,1061,3234,3988,3701,2862,2279,739,1421
17,10,29848,17106,9681,3061,4677,3121,1131,3141,3940,3544,3006,2227,684,1316
18,10,30081,17289,9587,3205,4850,2993,1120,3114,3947,3520,2899,2385,717,1331
19,10,30132,17282,9813,3037,4850,3036,1104,3095,4024,3725,2848,2277,749,1387
20,10,31759,18173,10107,3479,5183,3144,1128,3183,4248,3631,3170,2415,784,1394
21,10,30576,17625,9767,3184,4901,3102,1110,3127,4135,3545,3004,2360,754,1354
22,10,30291,17452,9703,3136,4913,3147,1048,3146,3916,3529,2957,2330,756,1413
23,10,30174,17472,9636,3066,5043,3038,1058,3135,4001,3555,2939,2255,723,1361
24,10,30167,17344,9697,3126,4931,3034,1111,3211,3929,3512,2960,2239,766,1348
25,10,31121,17801,10031,3289,5109,3177,1037,3138,4094,3744,3094,2283,807,1349
26,10,30492,17475,9870,3147,4905,3102,1102,3168,3980,3675,2961,2320,769,1363
27,10,30885,17773,10003,3109,4999,3129,1119,3218,4067,3739,3018,2360,749,1378
28,10,31052,17856,9907,3289,4937,3237,1100,3300,4146,3736,2904,2236,790,1377
29,10,30065,17332,9596,3137,4887,3098,1050,3129,3958,3564,2903,2260,776,1303
30,10,30447,17532,9780,3135,4925,3073,1117,3161,4022,3630,2937,2351,770,1326
31,10,29566,17171,9395,3000,4746,3075,1037,3151,3988,3498,2791,2211,752,1317
1,11,26250,15091,7991,3168,4322,2680,891,2581,3450,2960,2494,2058,606,1040
2,11,28263,16174,8972,3117,4623,2844,1001,2874,3662,3458,2651,2171,715,1147
3,11,29877,17247,9497,3133,4917,2980,1011,3088,3950,3559,2848,2312,760,1319
4,11,30107,17279,9671,3157,4824,3022,1086,3148,4053,3616,2894,2232,772,1303
5,11,30341,17559,9671,3111,5014,3129,1069,3075,4023,3561,2951,2318,781,1309
6,11,30236,17385,9738,3113,4924,3026,1123,3139,4085,3636,2884,2211,791,1304
7,11,30759,17503,9973,3283,5018,3086,1163,3137,3931,3744,2938,2331,773,1355
8,11,30587,17579,9864,3144,4902,3143,1071,3178,4060,3667,2986,2296,815,1325
9,11,30526,17527,9858,3141,5017,3067,1131,3175,4029,3736,2872,2239,737,1382
10,11,32013,18262,10171,3580,5156,3254,1118,3147,4327,3790,3081,2378,809,1373
11,11,26687,15171,8450,3066,4158,2791,976,2740,3468,3088,2529,2014,698,1159
12,11,30341,17360,9768,3213,4951,3037,1127,3156,3937,3592,2941,2279,785,1323
13,11,30179,17232,9881,3066,4863,3022,1126,3173,3888,3685,2941,2286,794,1335
14,11,30412,17318,9949,3145,4785,3103,1149,3119,4048,3725,2951,2263,781,1343
15,11,31412,18005,9972,3435,5145,3238,1091,3139,4181,3708,2990,2302,790,1393
16,11,30393,17317,9900,3176,4858,2997,1082,3154,4054,3764,2928,2254,814,1312
17,11,30165,17391,9773,3001,4822,3065,1091,3122,4100,3598,2927,2282,773,1384
18,11,30205,17246,9724,3235,4804,3075,1135,3110,4007,3570,2966,2250,779,1274
19,11,29999,17155,9783,3061,4921,2985,1089,3027,3998,3694,2851,2224,801,1348
20,11,30806,17555,9793,3458,5024,3050,1070,3075,4017,3561,3004,2389,821,1337
21,11,29752,17023,9662,3067,4754,2999,1113,3153,3911,3639,2833,2206,780,1297
22,11,29952,17318,9519,3115,4942,3018,1145,3189,3962,3486,2859,2207,755,1274
23,11,29771,17069,9528,3174,4783,2943,1077,3098,3991,3550,2927,2254,736,1238
24,11,29607,17023,9455,3129,4891,3040,1037,3002,3849,3524,2823,2241,760,1311
25,11,30289,17243,9757,3289,4841,3126,1046,2991,4055,3653,2942,2230,765,1351
26,11,29519,16830,9688,3001,4670,3047,1027,3019,3870,3594,2927,2224,783,1357
27,11,29496,16787,9657,3052,4791,2983,1064,2993,3878,3593,2887,2142,772,1341
28,11,29597,16974,9527,3096,4742,2988,1074,3024,3988,3550,2801,2232,768,1334
29,11,29177,16775,9370,3032,4667,2908,1028,3056,3876,3487,2705,2268,774,1376
30,11,30027,17316,9547,3164,4867,3017,1039,3179,4036,3468,2911,2217,800,1329
1,12,31833,18154,10018,3661,5250,3176,1078,3209,4186,3793,3015,2333,805,1327
2,12,30059,17178,9645,3236,4876,3025,1066,3068,3946,3609,2848,2263,768,1354
3,12,29581,17055,9412,3114,4774,3012,1046,3012,4006,3471,2913,2251,718,1264
4,12,29673,17014,9508,3151,4824,3087,1062,2992,3879,3515,2746,2232,771,1414
5,12,29860,17143,9462,3255,4895,2960,1078,3053,3989,3603,2782,2246,738,1261
6,12,29687,16992,9622,3073,4869,2936,1065,3127,3932,3596,2868,2128,790,1303
7,12,29472,16812,9571,3089,4725,2977,1058,3001,3907,3508,2937,2202,745,1323
8,12,30048,17269,9762,3017,4861,3039,1100,3135,3953,3614,2941,2281,768,1339
9,12,29827,17039,9725,3063,4869,3020,1102,3046,3882,3579,2870,2222,802,1372
10,12,31339,17824,10022,3493,5053,3112,1096,3195,4111,3686,3129,2353,782,1329
11,12,29780,17173,9523,3084,4775,3091,1052,3134,3961,3579,2855,2212,792,1245
12,12,31556,17866,10230,3460,5106,3114,1125,3181,4123,3736,3149,2342,805,1415
13,12,29553,16718,9741,3094,4613,2983,1092,2958,3939,3644,2938,2225,737,1330
14,12,30397,17438,9910,3049,4949,3056,1109,3120,3993,3722,2981,2320,785,1313
15,12,31888,18117,10320,3451,5095,3187,1132,3172,4197,3856,3153,2466,789,1390
16,12,31226,17702,10210,3314,5029,3081,1132,3220,4095,3828,3080,2277,831,1339
17,12,30875,17715,10075,3085,4904,3109,1133,3231,4170,3754,3045,2301,794,1349
18,12,31338,17842,10174,3322,5073,3207,1063,3209,4089,3793,3056,2264,812,1450
19,12,31099,17895,10040,3164,5042,3116,1104,3211,4147,3771,2994,2379,807,1364
20,12,32710,18510,10664,3536,5293,3216,1131,3325,4317,3970,3258,2359,880,1425
21,12,30842,17832,9855,3155,4995,3066,1128,3311,4143,3614,2945,2317,780,1388
22,12,31147,17981,9970,3196,5063,3137,1082,3236,4207,3793,2918,2338,777,1400
23,12,31237,18246,9814,3177,5233,3204,1082,3245,4185,3646,2936,2379,803,1347
24,12,28139,16140,8820,3179,4580,2906,965,2871,3712,3307,2659,2071,715,1174
25,12,26250,15139,7957,3154,4265,2743,835,2691,3461,3010,2442,1979,626,1044
26,12,28414,15863,9467,3084,4456,2823,1017,2858,3720,3555,2866,2006,692,1337
27,12,31474,18027,10235,3212,5089,3174,1207,3252,4200,3835,3086,2312,727,1380
28,12,31245,17624,10262,3359,5038,3075,1149,3155,4109,3785,3072,2247,844,1412
29,12,30814,17807,9884,3123,4956,3105,1124,3216,4225,3679,2925,2305,796,1360
30,12,31135,17938,9969,3228,5065,3247,1138,3203,4153,3584,3045,2270,846,1356
31,12,30614,17551,9353,3710,5123,2944,1004,3168,4128,3351,2908,2188,790,1300
